
running 1 test
digraph ProverProofTree {
  node [shape=box];
  n4990324912 [label="LogicalPlan\nProjection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority"];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label="LogicalPlan\nInner Join: orders.o_orderkey = lineitem.l_orderkey"];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990338144 [label="Expr (Column)\norders.o_orderdate (table_ref = orders)"];
  n4990343888 [label="Expr (Column)\norders.o_shippriority (table_ref = orders)"];
  n4990329392 [label="LogicalPlan\nInner Join: customer.c_custkey = orders.o_custkey"];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label="LogicalPlan\nTableScan: lineitem"];
  n4990333216 [label="Expr (Column)\norders.o_orderkey (table_ref = orders)"];
  n4990341504 [label="Expr (Column)\nlineitem.l_orderkey (table_ref = lineitem)"];
  n4990335408 [label="LogicalPlan\nTableScan: customer"];
  n4990336320 [label="LogicalPlan\nTableScan: orders"];
  n4990337232 [label="Expr (Column)\ncustomer.c_custkey (table_ref = customer)"];
  n4990340592 [label="Expr (Column)\norders.o_custkey (table_ref = orders)"];
}

digraph ProverHintTree {
  node [shape=box];
  n4990324912 [label=<LogicalPlan (Projection | Projection: lineitem.l_orderkey, orders.o_orderdate, orders.o_shippriority)>];
  n4990324912 -> n4990334128;
  n4990324912 -> n4990325568;
  n4990324912 -> n4990338144;
  n4990324912 -> n4990343888;
  n4990334128 [label=<LogicalPlan (Join | Inner Join: orders.o_orderkey = lineitem.l_orderkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_left_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_output_key_supp__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_source__ ( 8192 rows, 6553 activated, 2 columns), __join_right_key_supp__ ( 2048 rows, 1500 activated, 2 columns), output_plan ( 8192 rows, 6553 activated, 34 columns)</FONT>>];
  n4990334128 -> n4990329392 [label="left"];
  n4990334128 -> n4990332304 [label="right"];
  n4990334128 -> n4990333216 [label="on[0].lhs"];
  n4990334128 -> n4990341504 [label="on[0].rhs"];
  n4990325568 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990338144 [label=<Expr (Column | orders.o_orderdate (table_ref = orders))>];
  n4990343888 [label=<Expr (Column | orders.o_shippriority (table_ref = orders))>];
  n4990329392 [label=<LogicalPlan (Join | Inner Join: customer.c_custkey = orders.o_custkey)<BR/><FONT COLOR="green">hint: __join_all_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_left_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_left_key_supp__ ( 256 rows, 150 activated, 2 columns), __join_output_key_supp__ ( 128 rows, 100 activated, 2 columns), __join_right_key_source__ ( 2048 rows, 1500 activated, 2 columns), __join_right_key_supp__ ( 128 rows, 100 activated, 2 columns), output_plan ( 2048 rows, 1500 activated, 18 columns)</FONT>>];
  n4990329392 -> n4990335408 [label="left"];
  n4990329392 -> n4990336320 [label="right"];
  n4990329392 -> n4990337232 [label="on[0].lhs"];
  n4990329392 -> n4990340592 [label="on[0].rhs"];
  n4990332304 [label=<LogicalPlan (TableScan | TableScan: lineitem)<BR/><FONT COLOR="green">hint: output_plan ( 8192 rows, 6005 activated, 17 columns)</FONT>>];
  n4990333216 [label=<Expr (Column | orders.o_orderkey (table_ref = orders))>];
  n4990341504 [label=<Expr (Column | lineitem.l_orderkey (table_ref = lineitem))>];
  n4990335408 [label=<LogicalPlan (TableScan | TableScan: customer)<BR/><FONT COLOR="green">hint: output_plan ( 256 rows, 150 activated, 9 columns)</FONT>>];
  n4990336320 [label=<LogicalPlan (TableScan | TableScan: orders)<BR/><FONT COLOR="green">hint: output_plan ( 2048 rows, 1500 activated, 10 columns)</FONT>>];
  n4990337232 [label=<Expr (Column | customer.c_custkey (table_ref = customer))>];
  n4990340592 [label=<Expr (Column | orders.o_custkey (table_ref = orders))>];
}

+------------+-----------+----------+-----------+-------------+----------+-----------+--------------+-----------+-----------+---------------+--------------+-------------+-----------------+----------+----------------+-----------+-----------+-----------+--------------+------------+-----------------+------------+-------+--------------+--------------+------------+--------------+---------------+----------------+------------+-----------+-----------+
| o_orderkey | c_custkey | c_name   | c_address | c_nationkey | c_phone  | c_acctbal | c_mktsegment | c_comment | o_custkey | o_orderstatus | o_totalprice | o_orderdate | o_orderpriority | o_clerk  | o_shippriority | o_comment | l_partkey | l_suppkey | l_linenumber | l_quantity | l_extendedprice | l_discount | l_tax | l_returnflag | l_linestatus | l_shipdate | l_commitdate | l_receiptdate | l_shipinstruct | l_shipmode | l_comment | activator |
| 1186       | 59        | 211...03 | 177...86  | 1           | 176...49 | 345...60  | 506...07     | 120...66  | 59        | 79            | 820...18     | 9723        | 351...45        | 589...64 | 0              | 829...91  | 92        | 5         | 2            | 1100       | 109...99        | 7          | 5     | 78           | 79           | 9772       | 9790         | 9786          | 491...62       | 453...75   | 568...01  | 1         |
| 1186       | 59        | 211...03 | 177...86  | 1           | 176...49 | 345...60  | 506...07     | 120...66  | 59        | 79            | 820...18     | 9723        | 351...45        | 589...64 | 0              | 829...91  | 101       | 2         | 3            | 2000       | 200...00        | 7          | 7     | 78           | 79           | 9728       | 9792         | 9744          | 356...90       | 233...16   | 226...93  | 1         |
| 1186       | 59        | 211...03 | 177...86  | 1           | 176...49 | 345...60  | 506...07     | 120...66  | 59        | 79            | 820...18     | 9723        | 351...45        | 589...64 | 0              | 829...91  | 106       | 7         | 4            | 2700       | 271...70        | 6          | 4     | 78           | 79           | 9777       | 9806         | 9778          | 451...73       | 714...58   | 289...24  | 1         |
| 1220       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 122...14     | 9737        | 136...54        | 279...18 | 0              | 517...16  | 169       | 4         | 1            | 2500       | 267...00        | 10         | 3     | 78           | 79           | 9784       | 9807         | 9806          | 356...90       | 124...44   | 435...42  | 1         |
| 1220       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 122...14     | 9737        | 136...54        | 279...18 | 0              | 517...16  | 160       | 5         | 2            | 3600       | 381...76        | 1          | 2     | 78           | 79           | 9840       | 9814         | 9868          | 356...90       | 714...58   | 119...43  | 1         |
| 1220       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 122...14     | 9737        | 136...54        | 279...18 | 0              | 517...16  | 37        | 8         | 3            | 300        | 281...09        | 8          | 6     | 78           | 79           | 9745       | 9803         | 9749          | 356...90       | 124...44   | 231...43  | 1         |
| 1220       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 122...14     | 9737        | 136...54        | 279...18 | 0              | 517...16  | 6         | 1         | 4            | 3600       | 326...00        | 7          | 3     | 78           | 79           | 9842       | 9772         | 9845          | 451...73       | 196...35   | 205...58  | 1         |
| 1220       | 49        | 374...89 | 192...68  | 10          | 895...91 | 457...94  | 249...64     | 790...43  | 49        | 79            | 122...14     | 9737        | 136...54        | 279...18 | 0              | 517...16  | 49        | 2         | 5            | 2500       | 237...00        | 3          | 8     | 78           | 79           | 9750       | 9778         | 9764          | 491...62       | 426...53   | 317...13  | 1         |
| 1316       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 163...47     | 8737        | 136...54        | 256...29 | 0              | 380...92  | 127       | 6         | 1            | 4600       | 472...52        | 5          | 4     | 65           | 70           | 8778       | 8789         | 8799          | 356...90       | 196...35   | 139...38  | 1         |
| 1316       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 163...47     | 8737        | 136...54        | 256...29 | 0              | 380...92  | 79        | 9         | 2            | 1500       | 146...05        | 2          | 1     | 82           | 70           | 8836       | 8826         | 8838          | 356...90       | 233...16   | 223...43  | 1         |
| 1316       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 163...47     | 8737        | 136...54        | 256...29 | 0              | 380...92  | 198       | 9         | 3            | 3300       | 362...27        | 10         | 6     | 82           | 70           | 8855       | 8788         | 8875          | 451...73       | 453...75   | 356...54  | 1         |
| 1316       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 163...47     | 8737        | 136...54        | 256...29 | 0              | 380...92  | 66        | 3         | 4            | 1500       | 144...90        | 0          | 6     | 82           | 70           | 8751       | 8800         | 8754          | 829...13       | 426...53   | 384...35  | 1         |
| 1316       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 163...47     | 8737        | 136...54        | 256...29 | 0              | 380...92  | 41        | 2         | 5            | 4000       | 376...60        | 1          | 3     | 82           | 70           | 8800       | 8805         | 8823          | 829...13       | 124...44   | 151...34  | 1         |
| 1316       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 163...47     | 8737        | 136...54        | 256...29 | 0              | 380...92  | 4         | 7         | 6            | 700        | 632...00        | 5          | 4     | 65           | 70           | 8743       | 8777         | 8764          | 451...73       | 232...06   | 210...43  | 1         |
| 1316       | 16        | 393...21 | 382...82  | 10          | 424...69 | 468...03  | 249...64     | 178...97  | 16        | 70            | 163...47     | 8737        | 136...54        | 256...29 | 0              | 380...92  | 163       | 8         | 7            | 800        | 850...28        | 10         | 4     | 65           | 70           | 8850       | 8804         | 8874          | 829...13       | 714...58   | 359...89  | 1         |
| 1345       | 95        | 627...23 | 108...41  | 15          | 362...10 | 532...38  | 506...07     | 149...61  | 95        | 70            | 111...93     | 8336        | 367...50        | 510...47 | 0              | 203...05  | 198       | 9         | 1            | 4900       | 538...31        | 8          | 0     | 65           | 70           | 8396       | 8423         | 8406          | 829...13       | 233...16   | 235...34  | 1         |
| 1345       | 95        | 627...23 | 108...41  | 15          | 362...10 | 532...38  | 506...07     | 149...61  | 95        | 70            | 111...93     | 8336        | 367...50        | 510...47 | 0              | 203...05  | 12        | 9         | 2            | 3700       | 337...37        | 10         | 7     | 65           | 70           | 8366       | 8380         | 8376          | 356...90       | 233...16   | 134...29  | 1         |
| 1345       | 95        | 627...23 | 108...41  | 15          | 362...10 | 532...38  | 506...07     | 149...61  | 95        | 70            | 111...93     | 8336        | 367...50        | 510...47 | 0              | 203...05  | 57        | 8         | 3            | 3100       | 296...55        | 8          | 7     | 82           | 70           | 8371       | 8398         | 8383          | 356...90       | 124...44   | 419...34  | 1         |
| 1349       | 64        | 461...56 | 142...01  | 3           | 121...27 | 340...92  | 488...05     | 389...44  | 64        | 79            | 463...09     | 10160       | 136...54        | 542...22 | 0              | 895...41  | 181       | 2         | 1            | 100        | 108...18        | 6          | 3     | 78           | 79           | 10233      | 10240        | 10260         | 356...90       | 124...44   | 469...26  | 1         |
| 1349       | 64        | 461...56 | 142...01  | 3           | 121...27 | 340...92  | 488...05     | 389...44  | 64        | 79            | 463...09     | 10160       | 136...54        | 542...22 | 0              | 895...41  | 118       | 2         | 2            | 4500       | 458...95        | 3          | 2     | 78           | 79           | 10219      | 10243        | 10223         | 829...13       | 453...75   | 500...70  | 1         |
| 1376       | 47        | 395...58 | 383...91  | 2           | 167...62 | 27458     | 488...05     | 112...29  | 47        | 79            | 239...88     | 9985        | 351...45        | 481...26 | 0              | 327...18  | 169       | 8         | 1            | 2200       | 235...52        | 1          | 3     | 78           | 79           | 10078      | 10050        | 10107         | 829...13       | 124...44   | 264...67  | 1         |
| 1410       | 113       | 194...12 | 565...43  | 12          | 458...31 | 291...00  | 488...05     | 853...19  | 113       | 79            | 114...19     | 9963        | 367...50        | 996...75 | 0              | 961...31  | 121       | 10        | 1            | 1500       | 153...80        | 6          | 5     | 78           | 79           | 10006      | 10050        | 10027         | 829...13       | 714...58   | 274...96  | 1         |
| 1410       | 113       | 194...12 | 565...43  | 12          | 458...31 | 291...00  | 488...05     | 853...19  | 113       | 79            | 114...19     | 9963        | 367...50        | 996...75 | 0              | 961...31  | 179       | 9         | 2            | 1800       | 194...06        | 3          | 0     | 78           | 79           | 10015      | 9998         | 10019         | 451...73       | 426...53   | 319...36  | 1         |
| 1410       | 113       | 194...12 | 565...43  | 12          | 458...31 | 291...00  | 488...05     | 853...19  | 113       | 79            | 114...19     | 9963        | 367...50        | 996...75 | 0              | 961...31  | 109       | 4         | 3            | 3700       | 373...70        | 2          | 1     | 78           | 79           | 9968       | 10030        | 9970          | 356...90       | 196...35   | 268...29  | 1         |
| 1410       | 113       | 194...12 | 565...43  | 12          | 458...31 | 291...00  | 488...05     | 853...19  | 113       | 79            | 114...19     | 9963        | 367...50        | 996...75 | 0              | 961...31  | 188       | 9         | 4            | 2200       | 239...96        | 10         | 0     | 78           | 79           | 10073      | 9998         | 10092         | 451...73       | 426...53   | 182...55  | 1         |
| 1410       | 113       | 194...12 | 565...43  | 12          | 458...31 | 291...00  | 488...05     | 853...19  | 113       | 79            | 114...19     | 9963        | 367...50        | 996...75 | 0              | 961...31  | 66        | 1         | 5            | 2500       | 241...50        | 9          | 2     | 78           | 79           | 9988       | 10052        | 9997          | 829...13       | 124...44   | 470...35  | 1         |
| 1600       | 94        | 158...42 | 146...50  | 9           | 687...83 | 550...11  | 124...02     | 190...30  | 94        | 70            | 130...61     | 8462        | 150...85        | 162...79 | 0              | 407...67  | 172       | 10        | 1            | 2000       | 214...40        | 2          | 1     | 82           | 70           | 8567       | 8513         | 8583          | 356...90       | 233...16   | 115...79  | 1         |
| 1600       | 94        | 158...42 | 146...50  | 9           | 687...83 | 550...11  | 124...02     | 190...30  | 94        | 70            | 130...61     | 8462        | 150...85        | 162...79 | 0              | 407...67  | 44        | 3         | 2            | 4800       | 453...92        | 7          | 2     | 82           | 70           | 8507       | 8504         | 8523          | 491...62       | 233...16   | 134...46  | 1         |
| 1600       | 94        | 158...42 | 146...50  | 9           | 687...83 | 550...11  | 124...02     | 190...30  | 94        | 70            | 130...61     | 8462        | 150...85        | 162...79 | 0              | 407...67  | 39        | 10        | 3            | 800        | 751...24        | 4          | 7     | 82           | 70           | 8466       | 8512         | 8485          | 451...73       | 233...16   | 267...12  | 1         |
| 1600       | 94        | 158...42 | 146...50  | 9           | 687...83 | 550...11  | 124...02     | 190...30  | 94        | 70            | 130...61     | 8462        | 150...85        | 162...79 | 0              | 407...67  | 69        | 8         | 4            | 2500       | 242...50        | 0          | 6     | 65           | 70           | 8545       | 8497         | 8556          | 451...73       | 124...44   | 206...01  | 1         |
| 1600       | 94        | 158...42 | 146...50  | 9           | 687...83 | 550...11  | 124...02     | 190...30  | 94        | 70            | 130...61     | 8462        | 150...85        | 162...79 | 0              | 407...67  | 147       | 8         | 5            | 3000       | 314...20        | 3          | 8     | 82           | 70           | 8554       | 8523         | 8558          | 491...62       | 426...53   | 258...58  | 1         |
| 1729       | 133       | 102...30 | 149...18  | 17          | 972...79 | 231...67  | 455...48     | 491...54  | 133       | 70            | 121...76     | 8174        | 223...11        | 126...91 | 0              | 339...40  | 157       | 8         | 1            | 1200       | 126...80        | 8          | 4     | 65           | 70           | 8258       | 8240         | 8263          | 356...90       | 426...53   | 398...48  | 1         |
| 1730       | 124       | 226...03 | 355...95  | 18          | 507...92 | 184...49  | 455...48     | 154...23  | 124       | 79            | 150...49     | 10431       | 367...50        | 337...76 | 0              | 461...03  | 166       | 5         | 1            | 4100       | 437...56        | 1          | 3     | 78           | 79           | 10449      | 10467        | 10471         | 451...73       | 196...35   | 122...23  | 1         |
| 1730       | 124       | 226...03 | 355...95  | 18          | 507...92 | 184...49  | 455...48     | 154...23  | 124       | 79            | 150...49     | 10431       | 367...50        | 337...76 | 0              | 461...03  | 162       | 3         | 2            | 1500       | 159...40        | 7          | 4     | 78           | 79           | 10476      | 10481        | 10499         | 451...73       | 453...75   | 248...76  | 1         |
| 1730       | 124       | 226...03 | 355...95  | 18          | 507...92 | 184...49  | 455...48     | 154...23  | 124       | 79            | 150...49     | 10431       | 367...50        | 337...76 | 0              | 461...03  | 162       | 1         | 3            | 900        | 955...44        | 10         | 0     | 78           | 79           | 10487      | 10484        | 10490         | 491...62       | 233...16   | 159...24  | 1         |
| 1730       | 124       | 226...03 | 355...95  | 18          | 507...92 | 184...49  | 455...48     | 154...23  | 124       | 79            | 150...49     | 10431       | 367...50        | 337...76 | 0              | 461...03  | 10        | 7         | 4            | 4000       | 364...40        | 2          | 3     | 78           | 79           | 10501      | 10505        | 10502         | 829...13       | 714...58   | 174...96  | 1         |
| 1730       | 124       | 226...03 | 355...95  | 18          | 507...92 | 184...49  | 455...48     | 154...23  | 124       | 79            | 150...49     | 10431       | 367...50        | 337...76 | 0              | 461...03  | 141       | 4         | 5            | 4300       | 447...02        | 4          | 6     | 78           | 79           | 10525      | 10521        | 10532         | 491...62       | 196...35   | 438...47  | 1         |
| 1732       | 146       | 274...82 | 518...97  | 3           | 110...71 | 332...68  | 249...64     | 831...88  | 146       | 70            | 179...51     | 8733        | 367...50        | 408...49 | 0              | 238...67  | 5         | 6         | 1            | 5000       | 452...00        | 2          | 1     | 82           | 70           | 8739       | 8788         | 8754          | 451...73       | 233...16   | 397...24  | 1         |
| 1732       | 146       | 274...82 | 518...97  | 3           | 110...71 | 332...68  | 249...64     | 831...88  | 146       | 70            | 179...51     | 8733        | 367...50        | 408...49 | 0              | 238...67  | 99        | 10        | 2            | 3600       | 359...24        | 1          | 3     | 65           | 70           | 8839       | 8805         | 8857          | 491...62       | 196...35   | 121...60  | 1         |
| 1732       | 146       | 274...82 | 518...97  | 3           | 110...71 | 332...68  | 249...64     | 831...88  | 146       | 70            | 179...51     | 8733        | 367...50        | 408...49 | 0              | 238...67  | 161       | 8         | 3            | 4100       | 435...56        | 0          | 4     | 82           | 70           | 8816       | 8772         | 8823          | 451...73       | 453...75   | 523...79  | 1         |
| 1732       | 146       | 274...82 | 518...97  | 3           | 110...71 | 332...68  | 249...64     | 831...88  | 146       | 70            | 179...51     | 8733        | 367...50        | 408...49 | 0              | 238...67  | 152       | 3         | 4            | 900        | 946...35        | 4          | 4     | 65           | 70           | 8821       | 8794         | 8840          | 451...73       | 233...16   | 350...80  | 1         |
| 1732       | 146       | 274...82 | 518...97  | 3           | 110...71 | 332...68  | 249...64     | 831...88  | 146       | 70            | 179...51     | 8733        | 367...50        | 408...49 | 0              | 238...67  | 169       | 8         | 5            | 2500       | 267...00        | 2          | 5     | 65           | 70           | 8811       | 8772         | 8817          | 356...90       | 124...44   | 322...40  | 1         |
| 1732       | 146       | 274...82 | 518...97  | 3           | 110...71 | 332...68  | 249...64     | 831...88  | 146       | 70            | 179...51     | 8733        | 367...50        | 408...49 | 0              | 238...67  | 73        | 1         | 6            | 1600       | 155...12        | 1          | 5     | 82           | 70           | 8772       | 8767         | 8790          | 356...90       | 714...58   | 455...73  | 1         |
| 1760       | 115       | 346...87 | 574...83  | 8           | 779...97 | 750...92  | 124...02     | 602...20  | 115       | 79            | 821...12     | 9633        | 367...50        | 123...93 | 0              | 407...92  | 96        | 9         | 1            | 3800       | 378...42        | 9          | 3     | 78           | 79           | 9662       | 9676         | 9688          | 829...13       | 232...06   | 280...37  | 1         |
| 1760       | 115       | 346...87 | 574...83  | 8           | 779...97 | 750...92  | 124...02     | 602...20  | 115       | 79            | 821...12     | 9633        | 367...50        | 123...93 | 0              | 407...92  | 8         | 9         | 2            | 300        | 272...00        | 0          | 6     | 78           | 79           | 9695       | 9678         | 9709          | 829...13       | 426...53   | 392...62  | 1         |
| 1760       | 115       | 346...87 | 574...83  | 8           | 779...97 | 750...92  | 124...02     | 602...20  | 115       | 79            | 821...12     | 9633        | 367...50        | 123...93 | 0              | 407...92  | 137       | 8         | 3            | 4400       | 456...72        | 5          | 1     | 78           | 79           | 9658       | 9663         | 9679          | 356...90       | 124...44   | 245...04  | 1         |
| 1830       | 133       | 102...30 | 149...18  | 17          | 972...79 | 231...67  | 455...48     | 491...54  | 133       | 70            | 851...24     | 9184        | 136...54        | 442...82 | 0              | 396...22  | 120       | 4         | 1            | 3800       | 387...56        | 0          | 7     | 82           | 70           | 9240       | 9272         | 9244          | 451...73       | 196...35   | 406...70  | 1         |
| 1830       | 133       | 102...30 | 149...18  | 17          | 972...79 | 231...67  | 455...48     | 491...54  | 133       | 70            | 851...24     | 9184        | 136...54        | 442...82 | 0              | 396...22  | 25        | 10        | 2            | 900        | 832...18        | 5          | 7     | 82           | 70           | 9198       | 9274         | 9203          | 829...13       | 714...58   | 974...46  | 1         |
